pid,measuredDate,latitude,longitude,countryName,skyCondition,cloudType,cloudOpacity,surfaceCondition
OBS-000461,2022-02-12T15:20:33,18.87295602977126,14.040754002363968,Germany,Broken,Altocumulus,Thin,Ice
OBS-000462,2022-02-12T16:50:01,-4.863012730689817,71.08057661331159,Brazil,Overcast,Stratus,Thin,Wet
OBS-000463,2022-02-12T18:19:28,35.73775063121397,126.12950207366913,United States,Clear,Stratocumulus,Opaque,Dry
OBS-000464,2022-02-12T19:48:56,61.46771191997193,72.78955692502547,United States,Few,Stratocumulus,Opaque,Ice
OBS-000465,2022-02-12T21:18:23,60.32390667788093,102.5875482437292,Brazil,Few,Cumulonimbus,Transparent,Snow
OBS-000466,2022-02-12T22:47:51,-1.3908817174628254,-54.586934535445934,Australia,Clear,Stratus,Transparent,Wet
OBS-000467,2022-02-13T00:17:18,-45.279054040701816,107.04053867381418,United States,Few,Cumulonimbus,Opaque,Snow
OBS-000468,2022-02-13T01:46:46,68.0293558651035,-142.76095222921046,France,Obscured,Stratus,Thin,Snow
OBS-000469,2022-02-13T03:16:13,49.05675123797144,134.2376630605794,Germany,Obscured,Cirrus,Thin,Dry
OBS-000470,2022-02-13T04:45:41,-43.793851443575306,16.18140789227033,Japan,Clear,Stratocumulus,Thin,Ice
OBS-000471,2022-02-13T06:15:09,59.709444740258405,107.88124178724786,United States,Overcast,Stratocumulus,Transparent,Dry
OBS-000472,2022-02-13T07:44:36,53.08652706807668,-16.21178326377796,Germany,Overcast,Cirrus,Thin,Dry
OBS-000473,2022-02-13T09:14:04,7.448947426389381,48.81641636681849,India,Clear,Cumulus,Transparent,Dry
OBS-000474,2022-02-13T10:43:31,16.865806646840795,8.97690471827849,Germany,Overcast,Cumulonimbus,Transparent,Snow
OBS-000475,2022-02-13T12:12:59,-8.129648496883064,78.74043739681284,Japan,Overcast,Cirrus,Thin,Dry
OBS-000476,2022-02-13T13:42:26,-52.880986953135924,-142.24580610959956,Germany,Obscured,Cumulonimbus,Thin,Dry
OBS-000477,2022-02-13T15:11:54,-16.42435858603288,-149.4802914432083,Brazil,Overcast,Altocumulus,Opaque,Ice
OBS-000478,2022-02-13T16:41:21,44.370948317741494,-85.9849004365502,Japan,Scattered,Stratocumulus,Opaque,Ice
OBS-000479,2022-02-13T18:10:49,-59.39783700940163,-115.75480876151596,Australia,Broken,Cumulonimbus,Thin,Dry
OBS-000480,2022-02-13T19:40:16,-16.645107680151256,126.4064126413486,India,Few,Stratus,Transparent,Ice
OBS-000481,2022-02-13T21:09:44,-8.23806983317737,-95.46724429826493,Brazil,Scattered,Cumulonimbus,Transparent,Ice
OBS-000482,2022-02-13T22:39:11,9.861428381929969,161.79418697850463,Australia,Overcast,Altocumulus,Transparent,Dry
OBS-000483,2022-02-14T00:08:39,59.58123013365886,-55.45543079782367,Germany,Obscured,Stratocumulus,Transparent,Snow
OBS-000484,2022-02-14T01:38:06,-14.975020732425037,-108.07990866584225,Japan,Clear,Cirrus,Transparent,Dry
OBS-000485,2022-02-14T03:07:34,-14.896083753490402,98.49749242844291,India,Overcast,Altocumulus,Opaque,Ice
OBS-000486,2022-02-14T04:37:02,35.875162254267295,53.960643670297884,Brazil,Obscured,Stratocumulus,Thin,Snow
OBS-000487,2022-02-14T06:06:29,-1.2116676843250715,-0.6134564059327374,Australia,Broken,Cumulonimbus,Opaque,Wet
OBS-000488,2022-02-14T07:35:57,-30.801373017802344,18.823607318794615,Australia,Overcast,Cumulus,Transparent,Snow
OBS-000489,2022-02-14T09:05:24,-1.1828629027498607,74.5286046125697,India,Clear,Cumulus,Transparent,Ice
OBS-000490,2022-02-14T10:34:52,-41.68858735062602,-92.32538794735844,France,Obscured,Stratus,Transparent,Snow
OBS-000491,2022-02-14T12:04:19,-37.06969175419097,168.75353145929228,Germany,Obscured,Stratocumulus,Transparent,Dry
OBS-000492,2022-02-14T13:33:47,4.7878104561323624,161.4296751299063,India,Obscured,Cumulus,Thin,Wet
OBS-000493,2022-02-14T15:03:14,-5.53969156440877,51.11073335795854,Australia,Broken,Cirrus,Transparent,Wet
OBS-000494,2022-02-14T16:32:42,58.929967138853,-102.15556668409066,United States,Overcast,Stratocumulus,Thin,Wet
OBS-000495,2022-02-14T18:02:09,-12.888793114837696,61.27760242663905,Brazil,Broken,Cirrus,Transparent,Ice
OBS-000496,2022-02-14T19:31:37,15.476485536145645,-145.45254094708022,India,Few,Cirrus,Thin,Ice
OBS-000497,2022-02-14T21:01:04,22.194357429538954,-159.57814925002594,France,Few,Cumulus,Opaque,Wet
OBS-000498,2022-02-14T22:30:32,-58.29772064351663,-82.38781790618735,Australia,Overcast,Stratocumulus,Transparent,Snow
OBS-000499,2022-02-15T00:00:00,26.25985836217238,-12.708194708632448,Germany,Broken,Cumulonimbus,Thin,Wet
